id,name,position,team,age,nationality
1494342,Elliot Watt,DEF,Motherwell,26,
4969690,Emmanuel Longelo,DEF,Motherwell,26,
1481494,Callum Hendry,DEF,Motherwell,29,
6234,Regan Charles-Cook,DEF,Motherwell,29,
37574652,Eythor Bjørgolfsson,DEF,Motherwell,26,
581092,Aston Oxborough,GK,Motherwell,28,
37562138,Oscar Priestman,DEF,Motherwell,23,
219932,Filip Stuparevic,DEF,Motherwell,26,
37541046,Matty Connelly,GK,Motherwell,23,
2823414,Apostolos Stamatelopoulos,DEF,Motherwell,27,
37649502,Luca Ross,DEF,Motherwell,20,
9510,Paul McGinn,DEF,Motherwell,36,
37341882,Ibrahim Said,DEF,Motherwell,24,
5640904,Elijah Just,DEF,Motherwell,26,
749643,John Koutroumbis,DEF,Motherwell,28,
12321,Stephen O'Donnell,DEF,Motherwell,34,
581047,Callum Slattery,DEF,Motherwell,27,
173046,Liam Gordon,DEF,Motherwell,30,
28912717,Tom Sparrow,DEF,Motherwell,24,
172815,Sam Nicholson,DEF,Motherwell,31,
33991811,Tawanda Maswanhise,DEF,Motherwell,24,
37356299,Zach Robinson,DEF,Motherwell,24,
2662,Andy Halliday,DEF,Motherwell,35,
37262034,Calum Ward,GK,Motherwell,26,
172695,Jordan McGhee,DEF,Motherwell,30,
2823438,Lukas Fadinger,DEF,Motherwell,26,
16496779,Dominic Thompson,DEF,Kilmarnock,26,
7346244,George Stanger,DEF,Kilmarnock,26,
174320,Scott Tiffoney,DEF,Kilmarnock,28,
7026565,Tyreece John-Jules,DEF,Kilmarnock,25,
37695603,Ethan Schilte-Brown,DEF,Kilmarnock,21,
3027,Kelle Roos,GK,Kilmarnock,34,
37649673,Ben Brannan,DEF,Kilmarnock,19,
123690,James Brown,DEF,Kilmarnock,28,
37373571,Eddie Beach,GK,Kilmarnock,23,
30851414,Marcus Dackers,DEF,Kilmarnock,23,
341500,Unknown,DEF,Kilmarnock,,
32422758,Lewis Mayo,DEF,Kilmarnock,26,
3372,Marley Watkins,DEF,Kilmarnock,36,
37590770,David Watson,DEF,Kilmarnock,21,
149461,Brad Joseph Lyons,DEF,Kilmarnock,29,
37565176,Zac Williams,DEF,Kilmarnock,22,
13063,Tom Lowery,DEF,Kilmarnock,29,
19642679,Michael Schjönning-Larsen,DEF,Kilmarnock,25,
4763,Maksymilian Stryjek,GK,Kilmarnock,30,
32777741,Djenairo Daniels,DEF,Kilmarnock,24,
172486,Rory McKenzie,DEF,Kilmarnock,33,
173948,Bruce Anderson,DEF,Kilmarnock,28,
540673,Robbie Deas,DEF,Kilmarnock,26,
174381,Kyle Magennis,DEF,Kilmarnock,28,
4285,Matty Kennedy,DEF,Kilmarnock,32,
172633,Liam Polworth,DEF,Kilmarnock,32,
172953,Greg Kiltie,DEF,Kilmarnock,29,
174957,Jack Thomson,DEF,Kilmarnock,26,
586850,Jamie Brandon,DEF,Kilmarnock,28,
37667060,Mitchel Frame,DEF,Aberdeen,20,
35683622,Lyall Cameron,DEF,Aberdeen,24,
151235,Per Kristian Bråtveit,GK,Aberdeen,30,
14302,Toyosi Olusanya,DEF,Aberdeen,29,
1452334,Mats Knoester,DEF,Aberdeen,28,
24817483,Liam Morrison,DEF,Aberdeen,23,
37588649,Dylan Lobban,DEF,Aberdeen,21,
37505264,Alexander Jensen,DEF,Aberdeen,25,
172357,Stuart Armstrong,DEF,Aberdeen,34,
5666412,Afeez Aremu,DEF,Aberdeen,27,
37668873,Kenan Bilalovic,DEF,Aberdeen,21,
173059,Kevin Nisbet,DEF,Aberdeen,29,
37640415,Kjartan Már Kjartansson,DEF,Aberdeen,20,
23269649,Adil Aouchiche,DEF,Aberdeen,24,
37614138,Dante Polvara,DEF,Aberdeen,26,
3568421,Ante Palaversa,DEF,Aberdeen,26,
37317417,Marko Lazetić,DEF,Aberdeen,22,
37344344,Topi Keskinen,DEF,Aberdeen,23,
151045,Sivert Heltne Nilsen,DEF,Aberdeen,35,
1525373,Kristers Tobers,DEF,Aberdeen,26,
37563420,Peter Ambrose,DEF,Aberdeen,24,
6007,Dimitar Mitov,GK,Aberdeen,29,
37328091,Gavin Molloy,DEF,Aberdeen,25,
23269654,Leighton Clarkson,DEF,Aberdeen,25,
37576195,Jack Milne,DEF,Aberdeen,23,
172575,Graeme Shinnie,DEF,Aberdeen,35,
173891,Nicky Devlin,DEF,Aberdeen,33,
37364876,Nicolas Milanovic,DEF,Aberdeen,25,
749937,Nick Suman,GK,Aberdeen,26,
37588255,Emmanuel Gyamfi,DEF,Aberdeen,22,
28184653,Josh Campbell,DEF,Hibernian,26,
2483202,Jack Iredale,DEF,Hibernian,30,
37580321,Murray Johnson,GK,Hibernian,22,
37648631,Kanayo Megwa,DEF,Hibernian,22,
4583,Dan Barlaser,DEF,Hibernian,29,
14338021,Thibault Klidjé,DEF,Hibernian,25,
172828,Chris Cadden,DEF,Hibernian,30,
37691888,Owen Elding,DEF,Hibernian,20,
37609172,Kai Andrews,DEF,Hibernian,20,
37605120,Miguel Chaiwa,DEF,Hibernian,22,
2781,Joe Newell,DEF,Hibernian,33,
1452162,Rocky Bushiri,DEF,Hibernian,27,
123099,Warren O'Hora,DEF,Hibernian,27,
7742181,Dylan Levitt,DEF,Hibernian,26,
537593,Alasana Manneh,DEF,Hibernian,28,
175335,Nicky Cadden,DEF,Hibernian,30,
6590,Jordan Smith,GK,Hibernian,32,
807,Grant Hanley,DEF,Hibernian,35,
261,Junior Hoilett,DEF,Hibernian,36,
37649472,Rudi Molotnikov,DEF,Hibernian,20,
25954296,Kieron Bowie,DEF,Hibernian,24,
172795,Martin Boyle,DEF,Hibernian,33,
432857,Élie Youan,DEF,Hibernian,27,
2452,Jordan Obita,DEF,Hibernian,33,
121792,Jamie McGrath,DEF,Hibernian,30,
35708,Raphael Sallinger,GK,Hibernian,31,
35683623,Josh Mulligan,DEF,Hibernian,24,
37558562,Adam Montgomery,DEF,Celtic,24,
262280,Auston Trusty,DEF,Celtic,28,
37342595,Dane Murray,DEF,Celtic,23,
37732189,Colby Donovan,DEF,Celtic,20,
13591493,Tomas Cvancara,DEF,Celtic,26,
37526239,Michel-Ange Balikwisha,DEF,Celtic,25,
15169863,Sebastian Tounekti,DEF,Celtic,24,
260840,Marcelo Saracchi,DEF,Celtic,28,
1548366,Luke McCowan,DEF,Celtic,29,
378093,Ross Doohan,GK,Celtic,28,
37598290,Callum Osmand,DEF,Celtic,21,
172104,James Forrest,DEF,Celtic,35,
1488,Kelechi Iheanacho,DEF,Celtic,30,
540672,Stephen Welsh,DEF,Celtic,26,
169,Kasper Schmeichel,GK,Celtic,40,
37337212,Arne Engels,DEF,Celtic,23,
529045,Viljami Sinisalo,GK,Celtic,25,
37564402,Johnny Kenny,DEF,Celtic,23,
35659846,Alistair Johnston,DEF,Celtic,28,
24065382,Paulo Bernardo,DEF,Celtic,24,
163711,Jota,DEF,Celtic,27,
30468670,Odin Holm,DEF,Celtic,23,
23260605,Julián Araujo,DEF,Celtic,25,
8585,Callum McGregor,DEF,Celtic,33,
10966261,Reo Hatate,DEF,Celtic,29,
1712,Cameron Carter-Vickers,DEF,Celtic,29,
37699703,Hayato Inamura,DEF,Celtic,24,
123659,Liam Scales,DEF,Celtic,28,
37563550,Hyun-jun Yang,DEF,Celtic,24,
173129,Anthony Ralston,DEF,Celtic,28,
319282,Daizen Maeda,DEF,Celtic,29,
172960,Kieran Tierney,DEF,Celtic,29,
19979885,Benjamin Nygren,DEF,Celtic,25,
37547142,Aidan Denholm,DEF,Livingston,23,
12789495,Alex Tamm,DEF,Livingston,25,
360621,Mohamad Sylla,DEF,Livingston,33,
1442,Scott Arfield,DEF,Livingston,38,
37539856,Babacar Fati,DEF,Livingston,26,
172679,Jack Hamilton,GK,Livingston,32,
23697679,Jamie Smith,GK,Livingston,24,
174211,Scott Pittman,DEF,Livingston,34,
25081,Joshua Brenet,DEF,Livingston,32,
37581761,Mahamadou Susoho,DEF,Livingston,21,
37590367,Macaulay Tait,DEF,Livingston,21,
5974,Stevie May,DEF,Livingston,34,
37528090,Jannik Wanner,DEF,Livingston,27,
3752,Danny Wilson,DEF,Livingston,35,
174500,Unknown,DEF,Livingston,,
31238681,Emmanuel Danso,DEF,Livingston,26,
37391727,Brooklyn Kabongolo,DEF,Livingston,24,
32810192,Joshua Zimmerman,DEF,Livingston,25,
10602,Robbie Muirhead,DEF,Livingston,30,
3187720,Danny Finlayson,DEF,Livingston,25,
96472,Jérôme Prior,GK,Livingston,31,
378693,Lewis Smith,DEF,Livingston,26,
26256,Jeremy Bokila,DEF,Livingston,38,
8201,Cristian Montano,DEF,Livingston,35,
2827,Andrew Shinnie,DEF,Livingston,37,
37683528,Samson Lawal,DEF,Livingston,22,
171964,Ryan McGowan,DEF,Livingston,37,
173043,Connor McLennan,DEF,Livingston,27,
172735,Cammy Kerr,DEF,Livingston,31,
173081,Stuart Findlay,DEF,Hearts,31,
28575695,Marc Leonard,DEF,Hearts,25,
173767,Jamie McCart,DEF,Hearts,29,
17187238,Michael Steinwender,DEF,Hearts,26,
377964,Harry Milne,DEF,Hearts,30,
37615475,Ageu,DEF,Hearts,24,
31668,Alexander Schwolow,GK,Hearts,34,
8881,Frankie Kent,DEF,Hearts,31,
37567889,Finlay Pollock,DEF,Hearts,22,
35,Craig Gordon,GK,Hearts,44,
37614366,Rogers Mato,DEF,Hearts,23,
539622,Jimmy Dunne,DEF,Hearts,29,
37908539,Sabah Kerjota,DEF,Hearts,25,
18559789,Tómas Bent Magnússon,DEF,Hearts,24,
37709746,Jordi Altena,DEF,Hearts,23,
1628,Stephen Kingsley,DEF,Hearts,32,
37567243,Islam Chesnokov,DEF,Hearts,27,
20708316,Cammy Devlin,DEF,Hearts,28,
30446926,Pierre Landry Kabore,DEF,Hearts,25,
174304,Alan Forrest,DEF,Hearts,30,
4492,Ryan Fulton,GK,Hearts,30,
37696485,James Wilson,DEF,Hearts,19,
172938,Lawrence Shankland,DEF,Hearts,31,
172957,Blair Spittal,DEF,Hearts,31,
37359717,Calem Nieuwenhof,DEF,Hearts,25,
581071,Beni Baningime,DEF,Hearts,28,
174388,Craig Halkett,DEF,Hearts,31,
455795,Christian Borchgrevink,DEF,Hearts,27,
337116,Elton Kabangu,DEF,Hearts,28,
27440420,Oisin McEntee,DEF,Hearts,25,
35259800,Alexandros Kyziridis,DEF,Hearts,26,
37289500,Cláudio Braga,DEF,Hearts,27,
37298119,Ethan Ingram,DEF,Dundee,23,
12227,Brad Halliday,DEF,Dundee,31,
540482,Ethan Hamilton,DEF,Dundee,28,
37373575,Joel Cotterill,DEF,Dundee,22,
12412,Kieran O'Hara,GK,Dundee,30,
173089,Simon Murray,DEF,Dundee,34,
537388,Yan Dhanda,DEF,Dundee,28,
37580983,Luke Graham,DEF,Dundee,22,
37718674,Ashley Hay,DEF,Dundee,23,
9939395,Ryan Astley,DEF,Dundee,25,
37402212,Callum Jones,DEF,Dundee,25,
37589619,Joe Westley,DEF,Dundee,22,
9306,Clark Robertson,DEF,Dundee,33,
37668294,Joe Bevan,DEF,Dundee,22,
37346912,Cameron Congreve,DEF,Dundee,22,
37259161,Billy Koumetio,DEF,Dundee,24,
23697671,Charlie Reilly,DEF,Dundee,25,
37344235,Aaron Donnelly,DEF,Dundee,23,
21427972,Jon McCracken,GK,Dundee,26,
35683624,Finlay Robertson,DEF,Dundee,24,
8470,Drey Wright,DEF,Dundee,31,
2709,Paul Digby,DEF,Dundee,31,
37614769,Tony Yogane,DEF,Dundee,21,
28912837,Imari Samuels,DEF,Dundee,23,
758,James Tavernier,DEF,Rangers,35,
37560802,Nasser Djiga,DEF,Rangers,24,
37337029,Djeidi Gassama,DEF,Rangers,23,
4613,Joe Rothwell,DEF,Rangers,31,
37337109,Tuur Rommens,DEF,Rangers,23,
37657032,Findlay Curtis,DEF,Rangers,20,
32795608,Tochi Chukwuani,DEF,Rangers,23,
1685328,Andreas Skov Olsen,DEF,Rangers,27,
4536496,Bojan Miovski,DEF,Rangers,27,
586846,Derek Cornelius,DEF,Rangers,29,
37587573,Youssef Chermiti,DEF,Rangers,22,
378239,Kieran Wright,GK,Rangers,27,
37577459,Emmanuel Fernandez,DEF,Rangers,25,
2875852,Rabbi Matondo,DEF,Rangers,26,
198736,Nedim Bajrami,DEF,Rangers,27,
5270463,Danilo,DEF,Rangers,27,
2158212,Nicolas Raskin,DEF,Rangers,25,
24817485,Connor Barron,DEF,Rangers,24,
174066,Liam Kelly,GK,Rangers,30,
37595805,Clinton Nsiala,DEF,Rangers,22,
172581,John Souttar,DEF,Rangers,30,
1462,Jack Butland,GK,Rangers,33,
16136386,Oliver Antman,DEF,Rangers,25,
37391576,Thelo Aasgaard,DEF,Rangers,24,
37651099,Mikey Moore,DEF,Rangers,19,
37614062,Jayden Meghoma,DEF,Rangers,20,
537665,Dujon Sterling,DEF,Rangers,27,
37602126,Bailey Rice,DEF,Rangers,20,
37434598,Mohamed Diomandé,DEF,Rangers,25,
1494663,Max Aarons,DEF,Rangers,26,
4361,Connor Randall,DEF,Ross County,31,
18151,Jordan White,DEF,Ross County,34,
9654,Akil Wright,DEF,Ross County,30,
28912972,Bradley Foster,GK,Ross County,25,
37619579,Len O'Sullivan,DEF,Ross County,23,
37646939,Ben Crompton,DEF,Ross County,23,
9464,Nicky Clark,DEF,Ross County,35,
173508,Jamie Lindsay,DEF,Ross County,31,
35683626,Dean Cornelius,DEF,Ross County,25,
173738,Ross Laidlaw,GK,Ross County,34,
37610428,Levis Pitan,DEF,Ross County,21,
37260704,Josh Reid,DEF,Ross County,24,
32422779,Jay Henderson,DEF,Ross County,24,
174235,Sean Mackie,DEF,Ross County,28,
37588655,Miller Thomson,DEF,Ross County,22,
657,Trevor Carson,GK,Ross County,38,
37342601,Ryan Duncan,DEF,Ross County,22,
37642287,Dylan Smith,DEF,Ross County,20,
25591488,Noah Chilvers,DEF,Ross County,25,
378719,James Scott,DEF,Ross County,26,
6429,Alex Iacovitti,DEF,Ross County,29,
173809,Ross Docherty,DEF,Ross County,33,
23279212,Kieran Phillips,DEF,Ross County,26,
172623,Declan Gallagher,DEF,Ross County,35,
172505,Gary Mackay-Steven,DEF,Ross County,36,
148853,Conor McMenamin,DEF,St. Mirren,31,
173056,A. Campbell,DEF,St. Mirren,28,
8846,Scott Tanser,DEF,St. Mirren,32,
1233,Declan John,DEF,St. Mirren,31,
23739094,Kion Etete,DEF,St. Mirren,25,
37532070,J. Young,DEF,St. Mirren,25,
581122,Dan N'Lundulu,DEF,St. Mirren,27,
172748,Marcus Fraser,DEF,St. Mirren,32,
7160,Liam Donnelly,DEF,St. Mirren,30,
37255845,Jayden Richardson,DEF,St. Mirren,26,
37736707,Evan Mooney,DEF,St. Mirren,19,
37580336,Fraser Taylor,DEF,St. Mirren,23,
172600,Mark O'Hara,DEF,St. Mirren,31,
3169834,Ryan Mullen,GK,St. Mirren,25,
4417,Mikael Mandron,DEF,St. Mirren,32,
749968,K. Baccus,DEF,St. Mirren,28,
37623431,Jalmaro Calvin,DEF,St. Mirren,23,
182498,Peter Urminsky,GK,St. Mirren,27,
364593,Tunmise Sobowale,DEF,St. Mirren,27,
752052,Shamal George,GK,St. Mirren,28,
37673148,Miguel Freckleton,DEF,St. Mirren,23,
9781,Alex Gogic,DEF,St. Mirren,32,
37555366,M. Dijksteel,DEF,St. Mirren,25,
430377,Jonah Ayunga,DEF,St. Mirren,29,
28912754,Roland Idowu,DEF,St. Mirren,24,
37529807,Killian Phillips,DEF,St. Mirren,24,
37575363,Richard King,DEF,St. Mirren,25,
172895,Liam Smith,DEF,St. Johnstone,30,
37537884,Unknown,DEF,St. Johnstone,,
37540836,Kai Fotheringham,DEF,St. Johnstone,23,
3187707,Alfie Agyeman,DEF,St. Johnstone,26,
37720392,F. Franczak,DEF,St. Johnstone,19,
37580310,T. Steven,DEF,St. Johnstone,22,
38202027,Unknown,DEF,St. Johnstone,,
24817504,Reece McAlear,DEF,St. Johnstone,24,
52670,S. Sprangler,DEF,St. Johnstone,31,
37633251,Aaron Essel,DEF,St. Johnstone,21,
3574,J. Holt,DEF,St. Johnstone,33,
32422759,J. McPake,DEF,St. Johnstone,25,
172945,Stevie Mallan,DEF,St. Johnstone,30,
37330644,Unknown,DEF,St. Johnstone,,
37591312,Unknown,GK,St. Johnstone,,
9435,Unknown,DEF,St. Johnstone,,
37663257,Adam Forrester,DEF,St. Johnstone,21,
9266,Uche Ikpeazu,DEF,St. Johnstone,31,
378926,R. Sinclair,GK,St. Johnstone,25,
193157,J. Svedberg,DEF,St. Johnstone,27,
74054,B. Mikulić,DEF,St. Johnstone,29,
523889,V. Griffith,DEF,St. Johnstone,26,
172944,Jack Baird,DEF,St. Johnstone,30,
172692,Sam Stanton,DEF,St. Johnstone,32,
3169884,Jamie Gullan,DEF,St. Johnstone,27,
173698,Reghan Tumilty,DEF,St. Johnstone,29,
12759173,Morgan Boyes,DEF,St. Johnstone,25,
