sportmonks_id,name,position,position_id,team,age,nationality
1494342,Elliot Watt,DEF,26,Motherwell,26,
4969690,Emmanuel Longelo,DEF,25,Motherwell,26,
1481494,Callum Hendry,DEF,27,Motherwell,29,
6234,Regan Charles-Cook,DEF,27,Motherwell,29,
37574652,Eythor Bjørgolfsson,DEF,27,Motherwell,26,
581092,Aston Oxborough,GK,24,Motherwell,28,
37562138,Oscar Priestman,DEF,26,Motherwell,23,
219932,Filip Stuparevic,DEF,27,Motherwell,26,
37541046,Matty Connelly,GK,24,Motherwell,23,
2823414,Apostolos Stamatelopoulos,DEF,27,Motherwell,27,
37649502,Luca Ross,DEF,27,Motherwell,20,
9510,Paul McGinn,DEF,25,Motherwell,36,
896243,Unknown,DEF,27,Motherwell,,
37341882,Ibrahim Said,DEF,27,Motherwell,24,
5640904,Elijah Just,DEF,27,Motherwell,26,
749643,John Koutroumbis,DEF,25,Motherwell,28,
12321,Stephen O'Donnell,DEF,25,Motherwell,34,
581047,Callum Slattery,DEF,26,Motherwell,27,
173046,Liam Gordon,DEF,25,Motherwell,30,
28912717,Tom Sparrow,DEF,26,Motherwell,24,
172815,Sam Nicholson,DEF,26,Motherwell,31,
33991811,Tawanda Maswanhise,DEF,27,Motherwell,24,
37356299,Zach Robinson,DEF,27,Motherwell,24,
2662,Andy Halliday,DEF,26,Motherwell,35,
37262034,Calum Ward,GK,24,Motherwell,26,
172695,Jordan McGhee,DEF,25,Motherwell,30,
2823438,Lukas Fadinger,DEF,26,Motherwell,26,
16496779,Dominic Thompson,DEF,25,Kilmarnock,26,
7346244,George Stanger,DEF,25,Kilmarnock,26,
174320,Scott Tiffoney,DEF,27,Kilmarnock,28,
7026565,Tyreece John-Jules,DEF,27,Kilmarnock,25,
37695603,Ethan Schilte-Brown,DEF,25,Kilmarnock,21,
3027,Kelle Roos,GK,24,Kilmarnock,34,
37649673,Ben Brannan,DEF,26,Kilmarnock,19,
123690,James Brown,DEF,25,Kilmarnock,28,
37373571,Eddie Beach,GK,24,Kilmarnock,23,
30851414,Marcus Dackers,DEF,27,Kilmarnock,23,
32422758,Lewis Mayo,DEF,25,Kilmarnock,26,
3372,Marley Watkins,DEF,27,Kilmarnock,36,
37590770,David Watson,DEF,26,Kilmarnock,21,
149461,Brad Joseph Lyons,DEF,26,Kilmarnock,29,
37565176,Zac Williams,DEF,25,Kilmarnock,22,
13063,Tom Lowery,DEF,26,Kilmarnock,29,
19642679,Michael Schjönning-Larsen,DEF,25,Kilmarnock,25,
4763,Maksymilian Stryjek,GK,24,Kilmarnock,30,
32777741,Djenairo Daniels,DEF,27,Kilmarnock,24,
172486,Rory McKenzie,DEF,27,Kilmarnock,33,
173948,Bruce Anderson,DEF,27,Kilmarnock,28,
540673,Robbie Deas,DEF,25,Kilmarnock,26,
174381,Kyle Magennis,DEF,26,Kilmarnock,28,
4285,Matty Kennedy,DEF,27,Kilmarnock,32,
172633,Liam Polworth,DEF,26,Kilmarnock,32,
172953,Greg Kiltie,DEF,27,Kilmarnock,29,
174957,Jack Thomson,DEF,26,Kilmarnock,26,
586850,Jamie Brandon,DEF,25,Kilmarnock,28,
37667060,Mitchel Frame,DEF,25,Aberdeen,20,
35683622,Lyall Cameron,DEF,26,Aberdeen,24,
151235,Per Kristian Bråtveit,GK,24,Aberdeen,30,
14302,Toyosi Olusanya,DEF,27,Aberdeen,29,
1452334,Mats Knoester,DEF,25,Aberdeen,28,
24817483,Liam Morrison,DEF,25,Aberdeen,23,
37588649,Dylan Lobban,DEF,27,Aberdeen,21,
37505264,Alexander Jensen,DEF,25,Aberdeen,25,
172357,Stuart Armstrong,DEF,26,Aberdeen,34,
5666412,Afeez Aremu,DEF,26,Aberdeen,27,
37668873,Kenan Bilalovic,DEF,27,Aberdeen,21,
173059,Kevin Nisbet,DEF,27,Aberdeen,29,
37640415,Kjartan Már Kjartansson,DEF,26,Aberdeen,20,
23269649,Adil Aouchiche,DEF,26,Aberdeen,24,
37614138,Dante Polvara,DEF,26,Aberdeen,26,
3568421,Ante Palaversa,DEF,26,Aberdeen,26,
37317417,Marko Lazetić,DEF,27,Aberdeen,22,
37344344,Topi Keskinen,DEF,27,Aberdeen,23,
151045,Sivert Heltne Nilsen,DEF,26,Aberdeen,35,
1525373,Kristers Tobers,DEF,25,Aberdeen,26,
37563420,Peter Ambrose,DEF,27,Aberdeen,24,
6007,Dimitar Mitov,GK,24,Aberdeen,29,
37328091,Gavin Molloy,DEF,25,Aberdeen,25,
23269654,Leighton Clarkson,DEF,26,Aberdeen,25,
37576195,Jack Milne,DEF,25,Aberdeen,23,
172575,Graeme Shinnie,DEF,26,Aberdeen,35,
173891,Nicky Devlin,DEF,25,Aberdeen,33,
37364876,Nicolas Milanovic,DEF,27,Aberdeen,25,
749937,Nick Suman,GK,24,Aberdeen,26,
37588255,Emmanuel Gyamfi,DEF,25,Aberdeen,22,
28184653,Josh Campbell,DEF,26,Hibernian,26,
2483202,Jack Iredale,DEF,25,Hibernian,30,
37580321,Murray Johnson,GK,24,Hibernian,22,
37648631,Kanayo Megwa,DEF,25,Hibernian,22,
4583,Dan Barlaser,DEF,26,Hibernian,29,
14338021,Thibault Klidjé,DEF,27,Hibernian,25,
172828,Chris Cadden,DEF,25,Hibernian,30,
37691888,Owen Elding,DEF,27,Hibernian,20,
37609172,Kai Andrews,DEF,26,Hibernian,20,
37605120,Miguel Chaiwa,DEF,26,Hibernian,22,
2781,Joe Newell,DEF,26,Hibernian,33,
1452162,Rocky Bushiri,DEF,25,Hibernian,27,
123099,Warren O'Hora,DEF,25,Hibernian,27,
7742181,Dylan Levitt,DEF,26,Hibernian,26,
537593,Alasana Manneh,DEF,26,Hibernian,28,
175335,Nicky Cadden,DEF,26,Hibernian,30,
6590,Jordan Smith,GK,24,Hibernian,32,
807,Grant Hanley,DEF,25,Hibernian,35,
261,Junior Hoilett,DEF,27,Hibernian,36,
37649472,Rudi Molotnikov,DEF,26,Hibernian,20,
25954296,Kieron Bowie,DEF,27,Hibernian,24,
172795,Martin Boyle,DEF,27,Hibernian,33,
432857,Élie Youan,DEF,27,Hibernian,27,
2452,Jordan Obita,DEF,25,Hibernian,33,
121792,Jamie McGrath,DEF,26,Hibernian,30,
35708,Raphael Sallinger,GK,24,Hibernian,31,
35683623,Josh Mulligan,DEF,26,Hibernian,24,
37558562,Adam Montgomery,DEF,25,Celtic,24,
262280,Auston Trusty,DEF,25,Celtic,28,
37342595,Dane Murray,DEF,25,Celtic,23,
37732189,Colby Donovan,DEF,25,Celtic,20,
13591493,Tomas Cvancara,DEF,27,Celtic,26,
37526239,Michel-Ange Balikwisha,DEF,27,Celtic,25,
15169863,Sebastian Tounekti,DEF,27,Celtic,24,
260840,Marcelo Saracchi,DEF,25,Celtic,28,
1548366,Luke McCowan,DEF,26,Celtic,29,
378093,Ross Doohan,GK,24,Celtic,28,
37598290,Callum Osmand,DEF,27,Celtic,21,
172104,James Forrest,DEF,27,Celtic,35,
1488,Kelechi Iheanacho,DEF,27,Celtic,30,
540672,Stephen Welsh,DEF,25,Celtic,26,
169,Kasper Schmeichel,GK,24,Celtic,40,
37337212,Arne Engels,DEF,26,Celtic,23,
529045,Viljami Sinisalo,GK,24,Celtic,25,
37564402,Johnny Kenny,DEF,27,Celtic,23,
35659846,Alistair Johnston,DEF,25,Celtic,28,
24065382,Paulo Bernardo,DEF,26,Celtic,24,
163711,Jota,DEF,27,Celtic,27,
30468670,Odin Holm,DEF,26,Celtic,23,
23260605,Julián Araujo,DEF,25,Celtic,25,
8585,Callum McGregor,DEF,26,Celtic,33,
10966261,Reo Hatate,DEF,26,Celtic,29,
1712,Cameron Carter-Vickers,DEF,25,Celtic,29,
37699703,Hayato Inamura,DEF,25,Celtic,24,
123659,Liam Scales,DEF,25,Celtic,28,
37563550,Hyun-jun Yang,DEF,27,Celtic,24,
173129,Anthony Ralston,DEF,25,Celtic,28,
319282,Daizen Maeda,DEF,27,Celtic,29,
172960,Kieran Tierney,DEF,25,Celtic,29,
19979885,Benjamin Nygren,DEF,27,Celtic,25,
37547142,Aidan Denholm,DEF,26,Livingston,23,
12789495,Alex Tamm,DEF,27,Livingston,25,
360621,Mohamad Sylla,DEF,26,Livingston,33,
1442,Scott Arfield,DEF,26,Livingston,38,
37539856,Babacar Fati,DEF,25,Livingston,26,
172679,Jack Hamilton,GK,24,Livingston,32,
23697679,Jamie Smith,GK,24,Livingston,24,
174211,Scott Pittman,DEF,26,Livingston,34,
25081,Joshua Brenet,DEF,25,Livingston,32,
37581761,Mahamadou Susoho,DEF,26,Livingston,21,
37590367,Macaulay Tait,DEF,26,Livingston,21,
5974,Stevie May,DEF,27,Livingston,34,
37528090,Jannik Wanner,DEF,27,Livingston,27,
3752,Danny Wilson,DEF,25,Livingston,35,
174500,Unknown,DEF,26,Livingston,,
31238681,Emmanuel Danso,DEF,26,Livingston,26,
37391727,Brooklyn Kabongolo,DEF,25,Livingston,24,
32810192,Joshua Zimmerman,DEF,27,Livingston,25,
10602,Robbie Muirhead,DEF,27,Livingston,30,
3187720,Danny Finlayson,DEF,25,Livingston,25,
96472,Jérôme Prior,GK,24,Livingston,31,
378693,Lewis Smith,DEF,26,Livingston,26,
26256,Jeremy Bokila,DEF,27,Livingston,38,
8201,Cristian Montano,DEF,26,Livingston,35,
2827,Andrew Shinnie,DEF,26,Livingston,37,
37683528,Samson Lawal,DEF,26,Livingston,22,
171964,Ryan McGowan,DEF,25,Livingston,37,
173043,Connor McLennan,DEF,27,Livingston,27,
172735,Cammy Kerr,DEF,25,Livingston,31,
173081,Stuart Findlay,DEF,25,Hearts,31,
28575695,Marc Leonard,DEF,26,Hearts,25,
173767,Jamie McCart,DEF,25,Hearts,29,
17187238,Michael Steinwender,DEF,25,Hearts,26,
377964,Harry Milne,DEF,25,Hearts,30,
37615475,Ageu,DEF,26,Hearts,24,
31668,Alexander Schwolow,GK,24,Hearts,34,
8881,Frankie Kent,DEF,25,Hearts,31,
37567889,Finlay Pollock,DEF,26,Hearts,22,
35,Craig Gordon,GK,24,Hearts,44,
37614366,Rogers Mato,DEF,27,Hearts,23,
539622,Jimmy Dunne,DEF,25,Hearts,29,
37908539,Sabah Kerjota,DEF,27,Hearts,25,
18559789,Tómas Bent Magnússon,DEF,26,Hearts,24,
37709746,Jordi Altena,DEF,25,Hearts,23,
1628,Stephen Kingsley,DEF,25,Hearts,32,
37567243,Islam Chesnokov,DEF,27,Hearts,27,
20708316,Cammy Devlin,DEF,26,Hearts,28,
30446926,Pierre Landry Kabore,DEF,27,Hearts,25,
174304,Alan Forrest,DEF,27,Hearts,30,
4492,Ryan Fulton,GK,24,Hearts,30,
37696485,James Wilson,DEF,27,Hearts,19,
172938,Lawrence Shankland,DEF,27,Hearts,31,
172957,Blair Spittal,DEF,26,Hearts,31,
37359717,Calem Nieuwenhof,DEF,26,Hearts,25,
581071,Beni Baningime,DEF,26,Hearts,28,
174388,Craig Halkett,DEF,25,Hearts,31,
455795,Christian Borchgrevink,DEF,25,Hearts,27,
337116,Elton Kabangu,DEF,27,Hearts,28,
27440420,Oisin McEntee,DEF,25,Hearts,25,
35259800,Alexandros Kyziridis,DEF,27,Hearts,26,
37289500,Cláudio Braga,DEF,27,Hearts,27,
37298119,Ethan Ingram,DEF,25,Dundee,23,
12227,Brad Halliday,DEF,25,Dundee,31,
540482,Ethan Hamilton,DEF,26,Dundee,28,
37373575,Joel Cotterill,DEF,26,Dundee,22,
12412,Kieran O'Hara,GK,24,Dundee,30,
173089,Simon Murray,DEF,27,Dundee,34,
537388,Yan Dhanda,DEF,26,Dundee,28,
37580983,Luke Graham,DEF,25,Dundee,22,
37718674,Ashley Hay,DEF,27,Dundee,23,
9939395,Ryan Astley,DEF,25,Dundee,25,
6360,Alex Jakubiak,DEF,27,Dundee,30,
23697428,Marcel Lewis,DEF,26,Dundee,25,
37402212,Callum Jones,DEF,26,Dundee,25,
37589619,Joe Westley,DEF,27,Dundee,22,
9306,Clark Robertson,DEF,25,Dundee,33,
37668294,Joe Bevan,DEF,27,Dundee,22,
37346912,Cameron Congreve,DEF,26,Dundee,22,
37259161,Billy Koumetio,DEF,25,Dundee,24,
23697671,Charlie Reilly,DEF,26,Dundee,25,
37344235,Aaron Donnelly,DEF,25,Dundee,23,
21427972,Jon McCracken,GK,24,Dundee,26,
35683624,Finlay Robertson,DEF,26,Dundee,24,
8470,Drey Wright,DEF,26,Dundee,31,
2709,Paul Digby,DEF,26,Dundee,31,
37614769,Tony Yogane,DEF,27,Dundee,21,
28912837,Imari Samuels,DEF,25,Dundee,23,
758,James Tavernier,DEF,25,Rangers,35,
37560802,Nasser Djiga,DEF,25,Rangers,24,
37337029,Djeidi Gassama,DEF,27,Rangers,23,
4613,Joe Rothwell,DEF,26,Rangers,31,
37337109,Tuur Rommens,DEF,25,Rangers,23,
37657032,Findlay Curtis,DEF,27,Rangers,20,
32795608,Tochi Chukwuani,DEF,26,Rangers,23,
1685328,Andreas Skov Olsen,DEF,27,Rangers,27,
4536496,Bojan Miovski,DEF,27,Rangers,27,
586846,Derek Cornelius,DEF,25,Rangers,29,
37587573,Youssef Chermiti,DEF,27,Rangers,22,
378239,Kieran Wright,GK,24,Rangers,27,
37577459,Emmanuel Fernandez,DEF,25,Rangers,25,
2875852,Rabbi Matondo,DEF,27,Rangers,26,
198736,Nedim Bajrami,DEF,26,Rangers,27,
5270463,Danilo,DEF,27,Rangers,27,
2158212,Nicolas Raskin,DEF,26,Rangers,25,
24817485,Connor Barron,DEF,26,Rangers,24,
174066,Liam Kelly,GK,24,Rangers,30,
37595805,Clinton Nsiala,DEF,25,Rangers,22,
172581,John Souttar,DEF,25,Rangers,30,
1462,Jack Butland,GK,24,Rangers,33,
16136386,Oliver Antman,DEF,27,Rangers,25,
37391576,Thelo Aasgaard,DEF,26,Rangers,24,
37651099,Mikey Moore,DEF,27,Rangers,19,
37614062,Jayden Meghoma,DEF,25,Rangers,20,
537665,Dujon Sterling,DEF,25,Rangers,27,
37602126,Bailey Rice,DEF,26,Rangers,20,
37434598,Mohamed Diomandé,DEF,26,Rangers,25,
1494663,Max Aarons,DEF,25,Rangers,26,
4361,Connor Randall,DEF,25,Ross County,31,
18151,Jordan White,DEF,27,Ross County,34,
9654,Akil Wright,DEF,25,Ross County,30,
28912972,Bradley Foster,GK,24,Ross County,25,
37619579,Len O'Sullivan,DEF,25,Ross County,23,
37646939,Ben Crompton,DEF,25,Ross County,23,
9464,Nicky Clark,DEF,27,Ross County,35,
173508,Jamie Lindsay,DEF,26,Ross County,31,
35683626,Dean Cornelius,DEF,26,Ross County,25,
173738,Ross Laidlaw,GK,24,Ross County,34,
37610428,Levis Pitan,DEF,25,Ross County,21,
37260704,Josh Reid,DEF,25,Ross County,24,
32422779,Jay Henderson,DEF,26,Ross County,24,
174235,Sean Mackie,DEF,25,Ross County,28,
37588655,Miller Thomson,DEF,27,Ross County,22,
657,Trevor Carson,GK,24,Ross County,38,
37342601,Ryan Duncan,DEF,26,Ross County,22,
37642287,Dylan Smith,DEF,25,Ross County,20,
25591488,Noah Chilvers,DEF,26,Ross County,25,
23739095,Jack Burroughs,DEF,25,Ross County,25,
378719,James Scott,DEF,27,Ross County,26,
6429,Alex Iacovitti,DEF,25,Ross County,29,
173809,Ross Docherty,DEF,26,Ross County,33,
23279212,Kieran Phillips,DEF,27,Ross County,26,
172623,Declan Gallagher,DEF,25,Ross County,35,
172505,Gary Mackay-Steven,DEF,26,Ross County,36,
148853,Conor McMenamin,DEF,27,St. Mirren,31,
173056,A. Campbell,DEF,26,St. Mirren,28,
8846,Scott Tanser,DEF,25,St. Mirren,32,
1233,Declan John,DEF,25,St. Mirren,31,
23739094,Kion Etete,DEF,27,St. Mirren,25,
37532070,J. Young,DEF,27,St. Mirren,25,
581122,Dan N'Lundulu,DEF,27,St. Mirren,27,
172748,Marcus Fraser,DEF,25,St. Mirren,32,
7160,Liam Donnelly,DEF,26,St. Mirren,30,
37255845,Jayden Richardson,DEF,25,St. Mirren,26,
37736707,Evan Mooney,DEF,27,St. Mirren,19,
37580336,Fraser Taylor,DEF,26,St. Mirren,23,
172600,Mark O'Hara,DEF,26,St. Mirren,31,
3169834,Ryan Mullen,GK,24,St. Mirren,25,
4417,Mikael Mandron,DEF,27,St. Mirren,32,
749968,K. Baccus,DEF,26,St. Mirren,28,
37623431,Jalmaro Calvin,DEF,27,St. Mirren,23,
182498,Peter Urminsky,GK,24,St. Mirren,27,
364593,Tunmise Sobowale,DEF,25,St. Mirren,27,
752052,Shamal George,GK,24,St. Mirren,28,
37673148,Miguel Freckleton,DEF,25,St. Mirren,23,
9781,Alex Gogic,DEF,25,St. Mirren,32,
37555366,M. Dijksteel,DEF,27,St. Mirren,25,
430377,Jonah Ayunga,DEF,27,St. Mirren,29,
28912754,Roland Idowu,DEF,26,St. Mirren,24,
37529807,Killian Phillips,DEF,26,St. Mirren,24,
37575363,Richard King,DEF,25,St. Mirren,25,
172895,Liam Smith,DEF,25,St. Johnstone,30,
37537884,Unknown,DEF,27,St. Johnstone,,
37540836,Kai Fotheringham,DEF,27,St. Johnstone,23,
3187707,Alfie Agyeman,DEF,27,St. Johnstone,26,
37720392,F. Franczak,DEF,26,St. Johnstone,19,
37580310,T. Steven,DEF,27,St. Johnstone,22,
38202027,Unknown,DEF,27,St. Johnstone,,
24817504,Reece McAlear,DEF,26,St. Johnstone,24,
52670,S. Sprangler,DEF,26,St. Johnstone,31,
37633251,Aaron Essel,DEF,26,St. Johnstone,21,
3574,J. Holt,DEF,26,St. Johnstone,33,
32422759,J. McPake,DEF,26,St. Johnstone,25,
172945,Stevie Mallan,DEF,26,St. Johnstone,30,
37330644,Unknown,DEF,25,St. Johnstone,,
37591312,Unknown,GK,24,St. Johnstone,,
9435,Unknown,DEF,25,St. Johnstone,,
37663257,Adam Forrester,DEF,25,St. Johnstone,21,
9266,Uche Ikpeazu,DEF,27,St. Johnstone,31,
378926,R. Sinclair,GK,24,St. Johnstone,25,
193157,J. Svedberg,DEF,26,St. Johnstone,27,
74054,B. Mikulić,DEF,25,St. Johnstone,29,
523889,V. Griffith,DEF,26,St. Johnstone,26,
172944,Jack Baird,DEF,25,St. Johnstone,30,
172692,Sam Stanton,DEF,26,St. Johnstone,32,
3169884,Jamie Gullan,DEF,27,St. Johnstone,27,
173698,Reghan Tumilty,DEF,25,St. Johnstone,29,
12759173,Morgan Boyes,DEF,25,St. Johnstone,25,
